raza,edad_anos,num_crias,dias_en_lactancia,epoca,temperatura_c,alimentacion,litros_dia
Jersey,6,2,72,Seca,28.1,Suplementada,18.67
Brahman,7,4,258,Lluviosa,32.2,Suplementada,14.06
Holstein,5,0,161,Lluviosa,28.4,Básica,18.21
Brahman,3,1,188,Lluviosa,22,Suplementada,16.6
Pardo Suizo,4,2,244,Lluviosa,25.9,Básica,15.64
Holstein,5,0,14,Lluviosa,24.6,Suplementada,17.82
Holstein,5,3,264,Seca,20.9,Básica,17.05
Holstein,7,5,106,Lluviosa,21.1,Premium,30.13
Pardo Suizo,5,1,202,Lluviosa,33.8,Premium,23.49
Holstein,6,1,217,Lluviosa,28.3,Básica,17.67
Holstein,8,4,65,Seca,34.8,Básica,14.34
Brahman,2,0,261,Lluviosa,24.1,Básica,10.33
Simmental,2,0,268,Lluviosa,19.6,Premium,15.98
Brahman,9,5,35,Seca,24.5,Premium,12.02
Brahman,2,0,5,Lluviosa,22,Suplementada,14.06
Jersey,3,1,179,Seca,33.2,Básica,12.79
Holstein,9,3,222,Seca,22.2,Básica,13.74
Simmental,8,2,243,Lluviosa,33,Suplementada,16.6
Pardo Suizo,2,0,134,Lluviosa,31.7,Suplementada,17.96
Holstein,2,0,231,Lluviosa,19.9,Básica,16.77
Brahman,2,0,116,Seca,32.6,Premium,13.35
Jersey,2,0,234,Lluviosa,22.2,Premium,17.86
Holstein,9,7,233,Lluviosa,24.2,Básica,18.15
Brahman,4,0,101,Seca,35,Premium,13.04
Brahman,3,1,54,Seca,22.7,Básica,12.12
Jersey,3,1,198,Lluviosa,28.1,Premium,28.46
Pardo Suizo,4,0,255,Lluviosa,24.3,Suplementada,19.71
Holstein,2,0,201,Lluviosa,26.6,Básica,20.26
Pardo Suizo,5,2,147,Lluviosa,29,Básica,19
Simmental,2,0,267,Lluviosa,30.5,Suplementada,16.36
Simmental,7,1,99,Seca,29.2,Suplementada,16.24
Holstein,2,0,304,Lluviosa,33.3,Básica,10.22
Pardo Suizo,8,0,233,Seca,29.9,Premium,16.86
Pardo Suizo,5,2,113,Lluviosa,31.4,Suplementada,25.05
Holstein,7,0,99,Seca,18.1,Suplementada,20.79
Brahman,2,0,161,Lluviosa,22,Básica,12.3
Holstein,9,7,135,Seca,29.2,Básica,19.5
Brahman,7,5,158,Lluviosa,34.6,Premium,23.44
Pardo Suizo,4,2,226,Seca,26.5,Premium,21.7
Brahman,4,2,192,Seca,18.7,Suplementada,15.51
Simmental,6,2,233,Seca,33.8,Básica,16.59
Simmental,5,2,253,Seca,21.2,Básica,16.33
Holstein,9,1,281,Lluviosa,33.9,Suplementada,15.37
Jersey,8,2,273,Lluviosa,29.8,Premium,15.97
Brahman,8,4,170,Seca,25.1,Suplementada,15.59
